CREATE (t0:Treatment {name:'leg'})
CREATE (t4:Treatment {name:'administration'})
CREATE (t5:Treatment {name:'day'})
CREATE (t6:Treatment {name:'whether'})
CREATE (t7:Treatment {name:'that'})
CREATE (t8:Treatment {name:'such'})
CREATE (t9:Treatment {name:'major'})
CREATE (t10:Treatment {name:'throughout'})
CREATE (t11:Treatment {name:'ahead'})
CREATE (t12:Treatment {name:'about'})
CREATE (t13:Treatment {name:'house'})
CREATE (t14:Treatment {name:'hour'})
CREATE (t15:Treatment {name:'popular'})
CREATE (t16:Treatment {name:'person'})
CREATE (t17:Treatment {name:'realize'})
CREATE (t18:Treatment {name:'it'})
CREATE (t19:Treatment {name:'challenge'})
CREATE (t20:Treatment {name:'nation'})
CREATE (t21:Treatment {name:'surface'})
CREATE (t22:Treatment {name:'yourself'})
CREATE (t23:Treatment {name:'suggest'})
CREATE (t24:Treatment {name:'crime'})
CREATE (t25:Treatment {name:'cell'})
CREATE (t26:Treatment {name:'room'})
CREATE (t27:Treatment {name:'tell'})
CREATE (t28:Treatment {name:'resource'})
CREATE (t29:Treatment {name:'collection'})
CREATE (t30:Treatment {name:'management'})
CREATE (t31:Treatment {name:'good'})
CREATE (t32:Treatment {name:'else'})
CREATE (t33:Treatment {name:'report'})
CREATE (t34:Treatment {name:'economic'})
CREATE (t35:Treatment {name:'range'})
CREATE (t36:Treatment {name:'avoid'})
CREATE (t37:Treatment {name:'wonder'})
CREATE (t38:Treatment {name:'major'})
CREATE (t39:Treatment {name:'than'})
CREATE (t40:Treatment {name:'ago'})
CREATE (t41:Treatment {name:'thing'})
CREATE (t42:Treatment {name:'late'})
CREATE (t43:Treatment {name:'some'})
CREATE (t44:Treatment {name:'born'})
CREATE (t45:Treatment {name:'TV'})
CREATE (t46:Treatment {name:'close'})
CREATE (t47:Treatment {name:'many'})
CREATE (t48:Treatment {name:'firm'})
CREATE (t49:Treatment {name:'prevent'})
CREATE (t50:Treatment {name:'can'})
CREATE (t51:Treatment {name:'perform'})
CREATE (t52:Treatment {name:'high'})
CREATE (t53:Treatment {name:'happy'})
CREATE (t54:Treatment {name:'speech'})
CREATE (t55:Treatment {name:'box'})
CREATE (t56:Treatment {name:'partner'})
CREATE (t57:Treatment {name:'few'})
CREATE (t58:Treatment {name:'attack'})
CREATE (t59:Treatment {name:'organization'})
CREATE (t60:Treatment {name:'sing'})
CREATE (t61:Treatment {name:'raise'})
CREATE (t62:Treatment {name:'admit'})
CREATE (t63:Treatment {name:'foreign'})
CREATE (t64:Treatment {name:'experience'})
CREATE (t65:Treatment {name:'arrive'})
CREATE (t66:Treatment {name:'continue'})
CREATE (t67:Treatment {name:'only'})
CREATE (t68:Treatment {name:'conference'})
CREATE (t69:Treatment {name:'positive'})
CREATE (t70:Treatment {name:'space'})
CREATE (t71:Treatment {name:'ago'})
CREATE (t72:Treatment {name:'goal'})
CREATE (t73:Treatment {name:'have'})
CREATE (t74:Treatment {name:'end'})
CREATE (t75:Treatment {name:'quite'})
CREATE (t76:Treatment {name:'somebody'})
CREATE (t77:Treatment {name:'task'})
CREATE (t78:Treatment {name:'young'})
CREATE (t79:Treatment {name:'customer'})
CREATE (t80:Treatment {name:'government'})
CREATE (t81:Treatment {name:'fight'})
CREATE (t82:Treatment {name:'political'})
CREATE (t83:Treatment {name:'you'})
CREATE (t84:Treatment {name:'budget'})
CREATE (t85:Treatment {name:'next'})
CREATE (t86:Treatment {name:'expert'})
CREATE (t87:Treatment {name:'chance'})
CREATE (t88:Treatment {name:'hair'})
CREATE (t89:Treatment {name:'two'})
CREATE (t90:Treatment {name:'deal'})
CREATE (t91:Treatment {name:'lozenges'})
CREATE (t92:Treatment {name:'price'})
CREATE (t93:Treatment {name:'painting'})
CREATE (t94:Treatment {name:'actually'})
CREATE (t95:Treatment {name:'often'})
CREATE (t96:Treatment {name:'kitchen'})
CREATE (t97:Treatment {name:'professional'})
CREATE (t98:Treatment {name:'worker'})
CREATE (t99:Treatment {name:'offer'})
CREATE (t100:Treatment {name:'society'})
CREATE (t101:Treatment {name:'parent'})
CREATE (t102:Treatment {name:'market'})
CREATE (t103:Treatment {name:'environment'})
CREATE (t104:Treatment {name:'anyone'})
CREATE (t105:Treatment {name:'kitchen'})
CREATE (t106:Treatment {name:'remain'})
CREATE (t107:Treatment {name:'put'})
CREATE (t108:Treatment {name:'drop'})
CREATE (t109:Treatment {name:'structure'})
CREATE (t110:Treatment {name:'sign'})
CREATE (t111:Treatment {name:'present'})
CREATE (t112:Treatment {name:'security'})
CREATE (t113:Treatment {name:'ago'})
CREATE (t114:Treatment {name:'after'})
CREATE (t115:Treatment {name:'include'})
CREATE (t116:Treatment {name:'break'})
CREATE (t117:Treatment {name:'without'})
CREATE (t118:Treatment {name:'image'})
CREATE (t119:Treatment {name:'western'})
CREATE (t120:Treatment {name:'nothing'})
CREATE (t121:Treatment {name:'door'})
CREATE (t122:Treatment {name:'relate'})
CREATE (t123:Treatment {name:'although'})
CREATE (t124:Treatment {name:'feeling'})
CREATE (t125:Treatment {name:'play'})
CREATE (t126:Treatment {name:'present'})
CREATE (t127:Treatment {name:'sing'})
CREATE (t128:Treatment {name:'just'})
CREATE (t129:Treatment {name:'Republican'})
CREATE (t130:Treatment {name:'whole'})
CREATE (t131:Treatment {name:'what'})
CREATE (t132:Treatment {name:'piece'})
CREATE (t133:Treatment {name:'heart'})
CREATE (t134:Treatment {name:'technology'})
CREATE (t135:Treatment {name:'kitchen'})
CREATE (t136:Treatment {name:'happen'})
CREATE (t137:Treatment {name:'small'})
CREATE (t138:Treatment {name:'certain'})
CREATE (t139:Treatment {name:'before'})
CREATE (t140:Treatment {name:'prove'})
CREATE (t141:Treatment {name:'need'})
CREATE (t142:Treatment {name:'half'})
CREATE (t143:Treatment {name:'go'})
CREATE (t144:Treatment {name:'democratic'})
CREATE (t145:Treatment {name:'body'})
CREATE (t146:Treatment {name:'bring'})
CREATE (t147:Treatment {name:'benefit'})
CREATE (t148:Treatment {name:'pull'})
CREATE (t149:Treatment {name:'how'})
CREATE (t150:Treatment {name:'bring'})
CREATE (t151:Treatment {name:'mother'})
CREATE (t152:Treatment {name:'foot'})
CREATE (t153:Treatment {name:'sell'})
CREATE (t154:Treatment {name:'sing'})
CREATE (t155:Treatment {name:'job'})
CREATE (t156:Treatment {name:'finish'})
CREATE (t157:Treatment {name:'them'})
CREATE (t158:Treatment {name:'maybe'})
CREATE (t159:Treatment {name:'claim'})
CREATE (t160:Treatment {name:'the'})
CREATE (t161:Treatment {name:'know'})
CREATE (t162:Treatment {name:'southern'})
CREATE (t163:Treatment {name:'speech'})
CREATE (t164:Treatment {name:'road'})
CREATE (t165:Treatment {name:'price'})
CREATE (t166:Treatment {name:'language'})
CREATE (t167:Treatment {name:'consumer'})
CREATE (t168:Treatment {name:'you'})
CREATE (t169:Treatment {name:'win'})
CREATE (t170:Treatment {name:'every'})
CREATE (t171:Treatment {name:'here'})
