CREATE (i0:Illness {name:'attorney'})
CREATE (i7:Illness {name:'age'})
CREATE (i8:Illness {name:'series'})
CREATE (i9:Illness {name:'even'})
CREATE (i10:Illness {name:'treatment'})
CREATE (i11:Illness {name:'majority'})
CREATE (i12:Illness {name:'small'})
CREATE (i13:Illness {name:'simple'})
CREATE (i14:Illness {name:'never'})
CREATE (i15:Illness {name:'hear'})
CREATE (i16:Illness {name:'sing'})
CREATE (i17:Illness {name:'TV'})
CREATE (i18:Illness {name:'generation'})
CREATE (i19:Illness {name:'attorney'})
CREATE (i20:Illness {name:'challenge'})
CREATE (i21:Illness {name:'risk'})
CREATE (i22:Illness {name:'give'})
CREATE (i23:Illness {name:'across'})
CREATE (i24:Illness {name:'will'})
CREATE (i25:Illness {name:'anything'})
CREATE (i26:Illness {name:'should'})
CREATE (i27:Illness {name:'study'})
CREATE (i28:Illness {name:'trial'})
CREATE (i29:Illness {name:'generation'})
CREATE (i30:Illness {name:'note'})
CREATE (i31:Illness {name:'really'})
CREATE (i32:Illness {name:'degree'})
CREATE (i33:Illness {name:'official'})
CREATE (i34:Illness {name:'them'})
CREATE (i35:Illness {name:'finally'})
CREATE (i36:Illness {name:'meeting'})
CREATE (i37:Illness {name:'plan'})
CREATE (i38:Illness {name:'song'})
CREATE (i39:Illness {name:'book'})
CREATE (i40:Illness {name:'remain'})
CREATE (i41:Illness {name:'herself'})
CREATE (i42:Illness {name:'away'})
CREATE (i43:Illness {name:'close'})
CREATE (i44:Illness {name:'exactly'})
CREATE (i45:Illness {name:'short'})
CREATE (i46:Illness {name:'company'})
CREATE (i47:Illness {name:'record'})
CREATE (i48:Illness {name:'admit'})
CREATE (i49:Illness {name:'than'})
CREATE (i50:Illness {name:'space'})
CREATE (i51:Illness {name:'international'})
CREATE (i52:Illness {name:'more'})
CREATE (i53:Illness {name:'crime'})
CREATE (i54:Illness {name:'short'})
CREATE (i55:Illness {name:'fight'})
CREATE (i56:Illness {name:'among'})
CREATE (i57:Illness {name:'tax'})
CREATE (i58:Illness {name:'near'})
CREATE (i59:Illness {name:'fine'})
CREATE (i60:Illness {name:'believe'})
CREATE (i61:Illness {name:'interest'})
CREATE (i62:Illness {name:'scientist'})
CREATE (i63:Illness {name:'baby'})
CREATE (i64:Illness {name:'face'})
CREATE (i65:Illness {name:'order'})
CREATE (i66:Illness {name:'behind'})
CREATE (i67:Illness {name:'determine'})
CREATE (i68:Illness {name:'possible'})
CREATE (i69:Illness {name:'improve'})
CREATE (i70:Illness {name:'trade'})
CREATE (i71:Illness {name:'small'})
CREATE (i72:Illness {name:'shoulder'})
CREATE (i73:Illness {name:'third'})
CREATE (i74:Illness {name:'boy'})
CREATE (i75:Illness {name:'new'})
CREATE (i76:Illness {name:'drive'})
CREATE (i77:Illness {name:'since'})
CREATE (i78:Illness {name:'court'})
CREATE (i79:Illness {name:'line'})
CREATE (i80:Illness {name:'same'})
CREATE (i81:Illness {name:'wear'})
CREATE (i82:Illness {name:'course'})
CREATE (i83:Illness {name:'build'})
CREATE (i84:Illness {name:'address'})
CREATE (i85:Illness {name:'rich'})
CREATE (i86:Illness {name:'trouble'})
CREATE (i87:Illness {name:'onto'})
CREATE (i88:Illness {name:'affect'})
CREATE (i89:Illness {name:'laugh'})
CREATE (i90:Illness {name:'community'})
CREATE (i91:Illness {name:'western'})
CREATE (i92:Illness {name:'perhaps'})
CREATE (i93:Illness {name:'off'})
CREATE (i94:Illness {name:'officer'})
CREATE (i95:Illness {name:'family'})
CREATE (i96:Illness {name:'create'})
CREATE (i97:Illness {name:'commercial'})
CREATE (i98:Illness {name:'improve'})
CREATE (i99:Illness {name:'society'})
CREATE (i100:Illness {name:'business'})
CREATE (i101:Illness {name:'thousand'})
